id,Precinct,Parish,OPSB_District
1,1-1,ORLEANS,5
2,1-2,ORLEANS,5
3,1-5,ORLEANS,5
4,1-6,ORLEANS,5
5,10-11,ORLEANS,5
6,10-12,ORLEANS,5
7,10-13,ORLEANS,5
8,10-14,ORLEANS,5
9,10-3,ORLEANS,5
10,10-6,ORLEANS,5
11,10-7,ORLEANS,5
12,10-8,ORLEANS,5
13,10-9,ORLEANS,5
14,11-10,ORLEANS,5
15,11-11,ORLEANS,5
16,11-12,ORLEANS,5
17,11-13,ORLEANS,5
18,11-14,ORLEANS,5
19,11-17,ORLEANS,6
20,11-3,ORLEANS,5
21,11-5,ORLEANS,5
22,11-8,ORLEANS,5
23,11-9,ORLEANS,5
24,12-1,ORLEANS,5
25,12-10,ORLEANS,5
26,12-12,ORLEANS,5
27,12-13,ORLEANS,5
28,12-14,ORLEANS,5
29,12-16,ORLEANS,5
30,12-17,ORLEANS,5
31,12-19,ORLEANS,6
32,12-2,ORLEANS,5
33,12-3,ORLEANS,5
34,12-4,ORLEANS,5
35,12-5,ORLEANS,5
36,12-6,ORLEANS,5
37,12-7,ORLEANS,5
38,12-8,ORLEANS,5
39,12-9,ORLEANS,5
40,13-1,ORLEANS,5
41,13-10,ORLEANS,5
42,13-11,ORLEANS,5
43,13-12,ORLEANS,5
44,13-13,ORLEANS,5
45,13-14,ORLEANS,5
46,13-15,ORLEANS,5
47,13-16,ORLEANS,5
48,13-2,ORLEANS,5
49,13-3,ORLEANS,5
50,13-4,ORLEANS,5
51,13-5,ORLEANS,5
52,13-6,ORLEANS,5
53,13-7,ORLEANS,5
54,13-8,ORLEANS,6
55,13-9,ORLEANS,5
56,14-1,ORLEANS,6
57,14-10,ORLEANS,6
58,14-11,ORLEANS,6
59,14-12,ORLEANS,6
60,14-13A,ORLEANS,6
61,14-14,ORLEANS,6
62,14-15,ORLEANS,5
63,14-16,ORLEANS,6
64,14-17,ORLEANS,6
65,14-18A,ORLEANS,6
66,14-19,ORLEANS,6
67,14-2,ORLEANS,6
68,14-20,ORLEANS,5
69,14-21,ORLEANS,6
70,14-23,ORLEANS,5
71,14-24A,ORLEANS,6
72,14-25,ORLEANS,6
73,14-26,ORLEANS,6
74,14-3,ORLEANS,6
75,14-4,ORLEANS,6
76,14-5,ORLEANS,6
77,14-6,ORLEANS,6
78,14-7,ORLEANS,6
79,14-8,ORLEANS,6
80,14-9,ORLEANS,6
81,15-1,ORLEANS,4
82,15-10,ORLEANS,7
83,15-11,ORLEANS,7
84,15-12,ORLEANS,4
85,15-12A,ORLEANS,7
86,15-13,ORLEANS,4
87,15-13A,ORLEANS,7
88,15-13B,ORLEANS,7
89,15-14,ORLEANS,4
90,15-14A,ORLEANS,4
91,15-14B,ORLEANS,4
92,15-14C,ORLEANS,4
93,15-14D,ORLEANS,4
94,15-14E,ORLEANS,4
95,15-14F,ORLEANS,4
96,15-14G,ORLEANS,4
97,15-15,ORLEANS,4
98,15-15A,ORLEANS,4
99,15-15B,ORLEANS,4
100,15-16,ORLEANS,4
101,15-17,ORLEANS,4
102,15-17A,ORLEANS,4
103,15-17B,ORLEANS,4
104,15-18,ORLEANS,4
105,15-18A,ORLEANS,4
106,15-18B,ORLEANS,4
107,15-18C,ORLEANS,4
108,15-18D,ORLEANS,4
109,15-18E,ORLEANS,4
110,15-18F,ORLEANS,4
111,15-19,ORLEANS,4
112,15-19A,ORLEANS,4
113,15-19B,ORLEANS,4
114,15-19C,ORLEANS,4
115,15-3,ORLEANS,4
116,15-5,ORLEANS,7
117,15-6,ORLEANS,7
118,15-8,ORLEANS,7
119,15-9,ORLEANS,4
120,16-1,ORLEANS,6
121,16-01A,ORLEANS,6
122,16-2,ORLEANS,6
123,16-3,ORLEANS,6
124,16-4,ORLEANS,6
125,16-5,ORLEANS,6
126,16-6,ORLEANS,6
127,16-7,ORLEANS,6
128,16-8,ORLEANS,6
129,16-9,ORLEANS,6
130,17-1,ORLEANS,6
131,17-11,ORLEANS,6
132,17-12,ORLEANS,6
133,17-13,ORLEANS,6
134,17-13A,ORLEANS,6
135,17-14,ORLEANS,6
136,17-15,ORLEANS,6
137,17-16,ORLEANS,6
138,17-17,ORLEANS,3
139,17-18,ORLEANS,3
140,17-18A,ORLEANS,3
141,17-19,ORLEANS,3
142,17-2,ORLEANS,6
143,17-20,ORLEANS,3
144,17-3,ORLEANS,6
145,17-4,ORLEANS,6
146,17-5,ORLEANS,6
147,17-6,ORLEANS,6
148,17-7,ORLEANS,6
149,17-8,ORLEANS,6
150,17-9,ORLEANS,6
151,2-1,ORLEANS,5
152,2-2,ORLEANS,5
153,2-4,ORLEANS,6
154,2-6,ORLEANS,6
155,2-7,ORLEANS,6
156,3-1,ORLEANS,7
157,3-12,ORLEANS,3
158,3-14,ORLEANS,3
159,3-15,ORLEANS,3
160,3-18,ORLEANS,3
161,3-19,ORLEANS,3
162,3-20,ORLEANS,3
163,3-8,ORLEANS,7
164,3-9,ORLEANS,7
165,4-2,ORLEANS,7
166,4-11,ORLEANS,3
167,4-14,ORLEANS,3
168,4-15,ORLEANS,3
169,4-17,ORLEANS,3
170,4-18,ORLEANS,3
171,4-20,ORLEANS,3
172,4-21,ORLEANS,3
173,4-22,ORLEANS,3
174,4-23,ORLEANS,3
175,4-3,ORLEANS,7
176,4-5,ORLEANS,3
177,4-6,ORLEANS,3
178,4-7,ORLEANS,3
179,4-8,ORLEANS,3
180,4-9,ORLEANS,3
181,5-1,ORLEANS,4
182,5-10,ORLEANS,3
183,5-11,ORLEANS,3
184,5-12,ORLEANS,3
185,5-13,ORLEANS,3
186,5-15,ORLEANS,3
187,5-16,ORLEANS,3
188,5-17,ORLEANS,3
189,5-18,ORLEANS,3
190,7-20,ORLEANS,7
191,7-21,ORLEANS,7
192,7-23,ORLEANS,7
193,7-24,ORLEANS,7
194,7-25,ORLEANS,7
195,7-25A,ORLEANS,7
196,7-26,ORLEANS,7
197,7-27,ORLEANS,7
198,7-27B,ORLEANS,7
199,7-28,ORLEANS,7
200,7-28A,ORLEANS,7
201,7-29,ORLEANS,7
202,7-30,ORLEANS,3
203,7-32,ORLEANS,3
204,7-33,ORLEANS,3
205,7-35,ORLEANS,3
206,7-37,ORLEANS,3
207,7-37A,ORLEANS,3
208,7-4,ORLEANS,7
209,7-40,ORLEANS,3
210,7-41,ORLEANS,3
211,7-42,ORLEANS,3
212,7-5,ORLEANS,7
213,7-6,ORLEANS,7
214,7-7,ORLEANS,7
215,7-8,ORLEANS,7
216,7-09A,ORLEANS,7
217,8-1,ORLEANS,4
218,8-12,ORLEANS,2
219,8-13,ORLEANS,2
220,8-14,ORLEANS,2
221,8-15,ORLEANS,2
222,8-19,ORLEANS,2
223,8-2,ORLEANS,4
224,8-20,ORLEANS,2
225,8-21,ORLEANS,2
226,8-22,ORLEANS,2
227,8-23,ORLEANS,2
228,8-24,ORLEANS,2
229,8-25,ORLEANS,3
230,8-26,ORLEANS,3
231,8-27,ORLEANS,3
232,8-28,ORLEANS,3
233,8-30,ORLEANS,2
234,8-4,ORLEANS,2
235,8-6,ORLEANS,2
236,8-7,ORLEANS,2
237,8-8,ORLEANS,2
238,8-9,ORLEANS,2
239,9-1,ORLEANS,1
240,9-10,ORLEANS,2
241,5-2,ORLEANS,7
242,5-3,ORLEANS,7
243,5-5,ORLEANS,7
244,5-7,ORLEANS,7
245,5-8,ORLEANS,3
246,5-9,ORLEANS,3
247,6-1,ORLEANS,4
248,6-2,ORLEANS,7
249,6-4,ORLEANS,7
250,6-6,ORLEANS,7
251,6-7,ORLEANS,7
252,6-8,ORLEANS,7
253,6-9,ORLEANS,3
254,7-1,ORLEANS,7
255,7-10,ORLEANS,7
256,7-11,ORLEANS,7
257,7-12,ORLEANS,7
258,7-13,ORLEANS,7
259,7-14,ORLEANS,7
260,7-15,ORLEANS,7
261,7-16,ORLEANS,7
262,7-17,ORLEANS,3
263,7-18,ORLEANS,3
264,7-19,ORLEANS,3
265,7-2,ORLEANS,7
266,9-11,ORLEANS,4
267,9-12,ORLEANS,4
268,9-13,ORLEANS,4
269,9-14,ORLEANS,4
270,9-15,ORLEANS,4
271,9-16,ORLEANS,4
272,9-17,ORLEANS,2
273,9-19,ORLEANS,2
274,9-21,ORLEANS,2
275,9-23,ORLEANS,2
276,9-25,ORLEANS,2
277,9-26,ORLEANS,2
278,9-28,ORLEANS,2
279,9-28C,ORLEANS,2
280,9-29,ORLEANS,2
281,9-3,ORLEANS,1
282,9-30,ORLEANS,2
283,9-30A,ORLEANS,2
284,9-31,ORLEANS,2
285,9-31A,ORLEANS,2
286,9-31B,ORLEANS,2
287,9-31D,ORLEANS,2
288,9-32,ORLEANS,1
289,9-33,ORLEANS,2
290,9-34A,ORLEANS,2
291,9-35,ORLEANS,1
292,9-35A,ORLEANS,1
293,9-36,ORLEANS,1
294,9-36B,ORLEANS,1
295,9-37,ORLEANS,1
296,9-38,ORLEANS,1
297,9-38A,ORLEANS,1
298,9-39,ORLEANS,1
299,9-39B,ORLEANS,1
300,9-4,ORLEANS,1
301,9-40,ORLEANS,1
302,9-40A,ORLEANS,1
303,9-40C,ORLEANS,1
304,9-41,ORLEANS,1
305,9-41A,ORLEANS,1
306,9-41B,ORLEANS,1
307,9-41C,ORLEANS,1
308,9-41D,ORLEANS,1
309,9-42,ORLEANS,2
310,9-42C,ORLEANS,2
311,9-43A,ORLEANS,2
312,9-43B,ORLEANS,2
313,9-43C,ORLEANS,2
314,9-43E,ORLEANS,2
315,9-43F,ORLEANS,2
316,9-43G,ORLEANS,2
317,9-43H,ORLEANS,1
318,9-43I,ORLEANS,2
319,9-43J,ORLEANS,2
320,9-43K,ORLEANS,2
321,9-43L,ORLEANS,2
322,9-43M,ORLEANS,1
323,9-43N,ORLEANS,1
324,9-44,ORLEANS,1
325,9-44A,ORLEANS,2
326,9-44B,ORLEANS,2
327,9-44D,ORLEANS,1
328,9-44E,ORLEANS,1
329,9-44F,ORLEANS,1
330,9-44G,ORLEANS,1
331,9-44I,ORLEANS,1
332,9-44J,ORLEANS,1
333,9-44L,ORLEANS,1
334,9-44M,ORLEANS,1
335,9-44N,ORLEANS,1
336,9-44O,ORLEANS,1
337,9-44P,ORLEANS,1
338,9-44Q,ORLEANS,1
339,9-45,ORLEANS,1
340,9-45A,ORLEANS,1
341,9-5,ORLEANS,1
342,9-6,ORLEANS,1
343,9-7,ORLEANS,1
344,9-8,ORLEANS,1
345,9-9,ORLEANS,4
346,15-2,ORLEANS,4
347,11-4,ORLEANS,5
348,11-2,ORLEANS,5
349,12-11,ORLEANS,5
350,4-17A,ORLEANS,3
351,17-10,ORLEANS,6
